Getting declarations... 26558 found
(caching disabled)
Checking: _private.Init.Data.List.MinMax.0.List.min?_mem.match_1_1... ok
Checking: implies_congr... ok
Checking: Nat.beq.match_1... ok
Checking: Nat.beq... ok
Checking: _private.Init.Prelude.0.noConfusion_of_Nat.aux.match_1_1... ok
Checking: _private.Init.Prelude.0.noConfusion_of_Nat.aux... ok
Checking: noConfusion_of_Nat... ok
Checking: Option.ctorIdx... ok
Checking: List.Mem.rec... ok
Checking: List.Mem.casesOn... ok
Checking: List.ctorIdx... ok
Checking: _private.Init.Data.List.Lemmas.0.List.not_mem_nil.match_1_1... ok
Checking: List.not_mem_nil... ok
Checking: List.not_mem_nil._simp_1... ok
Checking: iff_of_true... ok
Checking: iff_true_intro... ok
Checking: imp_self... ok
Checking: imp_self._simp_1... ok
Checking: Eq.mpr... ok
Checking: List.noConfusionType... ok
Checking: List.noConfusion... ok
Checking: List.cons.noConfusion... ok
Checking: true_or... ok
Checking: or_true... ok
Checking: _private.Init.Data.List.Lemmas.0.List.mem_cons.match_1_1... ok
Checking: List.mem_cons... ok
Checking: _private.Init.Data.List.MinMax.0.List.min?_mem._simp_1_3... ok
Checking: congr... ok
Checking: False.casesOn... ok
Checking: _private.Init.SimpLemmas.0.or_false.match_1_1... ok
Checking: or_false... ok
Checking: Std.MinEqOr.min_eq_or... ok
Checking: List.mem_cons._simp_1... ok
Checking: List.min?_mem... ok
Checking: Std.LawfulOrderLeftLeaningMin... ok
Checking: Std.LawfulOrderLeftLeaningMin.mk... ok
Checking: Nonempty... ok
Checking: Nonempty.intro... ok
Checking: Classical.choice... ok
Checking: Classical.propDecidable.match_1... ok
Checking: Exists... ok
Checking: Exists.intro... ok
Checking: Subtype... ok
Checking: Subtype.mk... ok
Checking: Subtype.val... ok
Checking: Exists.rec... ok
Checking: Exists.casesOn... ok
Checking: Classical.indefiniteDescription.match_1... ok
Checking: Classical.indefiniteDescription._proof_1... ok
Checking: Classical.indefiniteDescription... ok
Checking: Classical.choose... ok
Checking: Subtype.property... ok
Checking: Classical.choose_spec... ok
Checking: _private.Init.Classical.0.Classical.em.match_1_1... FAIL
Checking: Iff.refl... ok
Checking: Iff.rfl... ok
Checking: Iff.of_eq... ok
Checking: iff_iff_eq... ok
Checking: eq_iff_iff... ok
Checking: eq_iff_iff._simp_1... ok
Checking: iff_false... ok
Checking: Decidable.decide... ok
Checking: _private.Init.Prelude.0.of_decide_eq_true.match_1_1... ok
Checking: _private.Init.Prelude.0.ne_true_of_eq_false.match_1_1... ok
Checking: ne_true_of_eq_false... ok
Checking: _private.Init.Prelude.0.decide_eq_false.match_1_1... ok
Checking: decide_eq_false... ok
Checking: of_decide_eq_true... ok
Checking: instDecidableEqOfIff.match_1... ok
Checking: instDecidableEqOfIff._proof_1... ok
Checking: instDecidableEqOfIff... ok
Checking: instDecidableIff._proof_1... ok
Checking: instDecidableIff._proof_2... ok
Checking: instDecidableIff._proof_3... ok
Checking: instDecidableIff._proof_4... ok
Checking: instDecidableIff... ok
Checking: instDecidableAnd.match_1... ok
Checking: instDecidableNot... ok
Checking: instDecidableTrue... ok
Checking: not_false... ok
Checking: instDecidableFalse... ok
Checking: not_true_eq_false... ok
Checking: <anonymous>... ok
Checking: <anonymous>... ok
Checking: Quot.liftOn... ok
Checking: <anonymous>... ok
Checking: Quot.sound... ok
Checking: funext... ok
Checking: _private.Init.Classical.0.Classical.em.match_1_3... ok
Checking: mt... ok
Checking: Classical.em... FAIL
Checking: Classical.propDecidable._proof_1... ok
Checking: Classical.propDecidable... ok
Checking: _private.Init.Core.0.if_neg.match_1_1... ok
Checking: if_neg... ok
Checking: Std.LawfulOrderLeftLeaningMin.min_eq_right... ok
Checking: _private.Init.Core.0.if_pos.match_1_1... ok
Checking: if_pos... ok
Checking: Std.LawfulOrderLeftLeaningMin.min_eq_left... ok
Checking: Std.instMinEqOrOfLawfulOrderLeftLeaningMin... ok
Checking: Std.Antisymm... ok
Checking: Std.Antisymm.mk... ok
Checking: Std.Antisymm.antisymm... ok
Checking: Std.le_antisymm... ok
Checking: Std.IsPartialOrder.le_antisymm... ok
Checking: Std.instAntisymmLeOfIsPartialOrder... ok
Checking: Std.IsLinearOrder.toIsPartialOrder... ok
Checking: Std.Refl... ok
Checking: Std.Refl.mk... ok
Checking: And.left... ok
Checking: Std.LawfulOrderInf.le_min_iff... ok
Checking: Std.le_min_iff... ok
Checking: Std.Refl.refl... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.le_refl._simp_1_1... ok
Checking: Std.le_refl... ok
Checking: Std.min_le_left... ok
Checking: Std.IsPreorder.le_refl... ok
Checking: Std.instReflLeOfIsPreorder... ok
Checking: Std.IsLinearPreorder... ok
Checking: Std.IsLinearPreorder.mk... ok
Checking: Std.IsLinearPreorder.toIsPreorder... ok
Checking: Std.IsPartialOrder.toIsPreorder... ok
Checking: Std.IsLinearOrder.le_total... ok
Checking: Std.IsLinearOrder.toIsLinearPreorder... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instAssociativeMinOfIsLinearOrderOfLawfulOrderMin._simp_2... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instEquivBEqOfLawfulOrderBEqOfIsPreorder._simp_1... ok
Checking: and_self... ok
Checking: And.right... ok
Checking: Std.min_le_right... ok
Checking: Std.Total... ok
Checking: Std.Total.mk... ok
Checking: Std.Total.total... ok
Checking: Std.le_of_not_ge... ok
Checking: Std.IsLinearPreorder.le_total... ok
Checking: Std.instTotalLeOfIsLinearPreorder... ok
Checking: Std.instLawfulOrderLeftLeaningMinOfIsLinearOrderOfLawfulOrderInf... ok
Checking: Std.LawfulOrderMin.toLawfulOrderInf... ok
Checking: _private.Init.Data.List.MinMax.0.List.le_min?_iff.match_1_1... ok
Checking: forall_congr... ok
Checking: false_implies... ok
Checking: implies_true... ok
Checking: iff_true... ok
Checking: List.min?.eq_2... ok
Checking: forall_eq... ok
Checking: forall_eq._simp_1... ok
Checking: iff_self... ok
Checking: Function.comp... ok
Checking: _private.Init.PropLemmas.0.or_imp.match_1_1... ok
Checking: or_imp... ok
Checking: _private.Init.PropLemmas.0.forall_eq_or_imp._simp_1_1... ok
Checking: _private.Init.PropLemmas.0.forall_and.match_1_1... ok
Checking: forall_and... ok
Checking: _private.Init.PropLemmas.0.forall_eq_or_imp._simp_1_2... ok
Checking: forall_eq_or_imp... ok
Checking: forall_eq_or_imp._simp_1... ok
Checking: _private.Init.Data.List.MinMax.0.List.le_min?_iff._simp_1_6... ok
Checking: _private.Init.SimpLemmas.0.and_assoc.match_1_1... ok
Checking: _private.Init.SimpLemmas.0.and_assoc.match_1_3... ok
Checking: and_assoc... ok
Checking: _private.Init.Data.List.MinMax.0.List.le_min?_iff._simp_1_7... ok
Checking: List.le_min?_iff... ok
Checking: _private.Init.Data.List.MinMax.0.List.min?_eq_some_iff.match_1_1... ok
Checking: List.min?_eq_some_iff... ok
Checking: List.min_eq_iff... ok
Checking: Bool.and.match_1... ok
Checking: Bool.and... ok
Checking: BEq... ok
Checking: BEq.mk... ok
Checking: cond.match_1... ok
Checking: Bool.not... ok
Checking: BEq.beq... ok
Checking: bne... ok
Checking: instBEqOfDecidableEq... ok
Checking: Nat.decEq.match_1... ok
Checking: _private.Init.Prelude.0.Nat.eq_of_beq_eq_true.match_1_1... ok
Checking: Nat.eq_of_beq_eq_true... ok
Checking: _private.Init.Prelude.0.Nat.ne_of_beq_eq_false.match_1_1... ok
Checking: Nat.ne_of_beq_eq_false... ok
Checking: Nat.decEq... ok
Checking: instDecidableEqNat... ok
Checking: HAnd... ok
Checking: HAnd.mk... ok
Checking: HAnd.hAnd... ok
Checking: AndOp... ok
Checking: AndOp.mk... ok
Checking: AndOp.and... ok
Checking: instHAndOfAndOp... ok
Checking: PSigma... ok
Checking: PSigma.mk... ok
Checking: WellFounded... ok
Checking: Acc... ok
Checking: Acc.intro... ok
Checking: WellFounded.intro... ok
Checking: Acc.rec... ok
Checking: WellFounded.fixF... ok
Checking: WellFounded.rec... ok
Checking: WellFounded.apply... ok
Checking: WellFounded.fix... ok
Checking: WellFoundedRelation... ok
Checking: WellFoundedRelation.mk... ok
Checking: InvImage... ok
Checking: WellFoundedRelation.rel... ok
Checking: Acc.recOn... ok
Checking: InvImage.accAux... ok
Checking: InvImage.accessible... ok
Checking: InvImage.wf... ok
Checking: WellFoundedRelation.wf... ok
Checking: invImage._proof_1... ok
Checking: invImage... ok
Checking: PSigma.rec... ok
Checking: PSigma.casesOn... ok
Checking: SizeOf... ok
Checking: SizeOf.mk... ok
Checking: Nat.recAux... ok
Checking: _private.Init.WF.0.Nat.lt_wfRel.match_1... ok
Checking: Acc.inv... ok
Checking: Nat.lt_wfRel._proof_3... ok
Checking: Nat.lt_wfRel... ok
Checking: measure... ok
Checking: SizeOf.sizeOf... ok
Checking: sizeOfWFRel... ok
Checking: instSizeOfNat... ok
Checking: Lean.opaqueId... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.bitwise._unary._proof_1... TIMEOUT
Checking: HDiv... ok
Checking: HDiv.mk... ok
Checking: HDiv.hDiv... ok
Checking: Div... ok
Checking: Div.mk... ok
Checking: Div.div... ok
Checking: instHDiv... ok
Checking: Nat.div.go... ok
Checking: Nat.div... ok
Checking: Nat.instDiv... ok
Checking: instDecidableAnd._proof_1... ok
Checking: instDecidableAnd._proof_2... ok
Checking: instDecidableAnd... ok
Checking: _private.Init.Core.0.dif_neg.match_1_1... ok
Checking: dif_neg... ok
Checking: Decidable.byCases.match_1... ok
Checking: Decidable.byCases... ok
Checking: Decidable.em... ok
Checking: ite_congr... ok
Checking: ite_cond_eq_false... ok
Checking: false_and... ok
Checking: _private.Init.Core.0.dif_pos.match_1_1... ok
Checking: dif_pos... ok
Checking: Nat.div.go.eq_1... ok
Checking: and_false... ok
Checking: ite_cond_eq_true... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.div.go.fuel_congr.match_1_1... ok
Checking: Nat.ctorIdx... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.div.go.fuel_congr... ok
Checking: Nat.div_eq... ok
Checking: inferInstance... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.div_lt_self.match_1_1... ok
Checking: Nat.strongRecOn... ok
Checking: Nat.zero_le._simp_1... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.div_le_self.match_1_1... ok
Checking: Nat.succ_le_of_lt... ok
Checking: Nat.lt_of_le_of_lt... ok
Checking: Nat.div_le_self... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_le_of_le_sub.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le.dest.match_1_3... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_comm.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_add.match_1_1... ok
Checking: Nat.zero_add... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_add.match_1_1... ok
Checking: Nat.succ_add... ok
Checking: Nat.add_comm... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le.dest.match_1_1... ok
Checking: Nat.le.dest... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_add_right.match_1_1... ok
Checking: Nat.le_add_right... ok
Checking: Nat.le.intro... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_ne_zero_of_lt.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_ne_zero_of_lt._simp_1_3... ok
Checking: Nat.succ_sub_succ... ok
Checking: Nat.lt_of_succ_lt_succ... ok
Checking: Nat.sub_ne_zero_of_lt... ok
Checking: Nat.le_of_succ_le... ok
Checking: Nat.sub_succ... ok
Checking: Nat.add_succ... ok
Checking: Nat.succ_pred... ok
Checking: Nat.add_sub_of_le... ok
Checking: Nat.sub_add_cancel... ok
Checking: Nat.eq_add_of_sub_eq... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_assoc.match_1_1... ok
Checking: Nat.add_assoc... ok
Checking: Nat.add_left_comm... ok
Checking: Nat.add_le_of_le_sub... ok
Checking: Nat.lt_of_succ_le... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_le_add_left.match_1_1... ok
Checking: Nat.add_le_add_left... ok
Checking: Nat.add_lt_add_left... ok
Checking: Nat.div_lt_self... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_lt_of_ne_zero.match_1_1... ok
Checking: Nat.zero_lt_of_ne_zero... ok
Checking: Nat.bitwise_rec_lemma... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.bitwise._unary._proof_2... ok
Checking: Nat.bitwise._unary... ok
Checking: Nat.bitwise... ok
Checking: Nat.land... ok
Checking: Nat.instAndOp... ok
Checking: HShiftRight... ok
Checking: HShiftRight.mk... ok
Checking: HShiftRight.hShiftRight... ok
Checking: ShiftRight... ok
Checking: ShiftRight.mk... ok
Checking: ShiftRight.shiftRight... ok
Checking: instHShiftRightOfShiftRight... ok
Checking: Nat.shiftLeft.match_1... ok
Checking: Nat.shiftRight... ok
Checking: Nat.instShiftRight... ok
Checking: Nat.testBit... ok
Checking: Fin.val... ok
Checking: BitVec.toFin... ok
Checking: BitVec.toNat... ok
Checking: BitVec.getLsbD... ok
Checking: BitVec.getMsbD... ok
Checking: HOr... ok
Checking: HOr.mk... ok
Checking: HOr.hOr... ok
Checking: OrOp... ok
Checking: OrOp.mk... ok
Checking: OrOp.or... ok
Checking: instHOrOfOrOp... ok
Checking: BitVec.ofNatLT... ok
Checking: Bool.or... ok
Checking: Nat.lor... ok
Checking: Nat.instOrOp... ok
Checking: wfParam... ok
Checking: Subsingleton... ok
Checking: Subsingleton.intro... ok
Checking: Subsingleton.allEq... ok
Checking: Subsingleton.elim... ok
Checking: _private.Init.Core.0.instSubsingletonDecidable.match_1... ok
Checking: instSubsingletonDecidable... ok
Checking: have_body_congr'... ok
Checking: WellFounded.fixF_eq... ok
Checking: WellFounded.fix_eq... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.PSigma.casesOn._arg_pusher... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.bitwise._unary.eq_def... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.bitwise.eq_def... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.bitwise.eq_def... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.eq_0_of_lt_one.match_1_1... ok
Checking: Nat.lt_add_one._simp_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.eq_0_of_lt_one... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.eq_0_of_lt... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.bitwise_lt_two_pow._simp_1_1... ok
Checking: ite_self... ok
Checking: Decidable.decide.congr_simp... ok
Checking: _private.Init.Core.0.Bool.of_not_eq_true.match_1_1... ok
Checking: Bool.of_not_eq_true... ok
Checking: Bool.ctorIdx... ok
Checking: Bool.false_eq_true... ok
Checking: Decidable.byContradiction... ok
Checking: Decidable.of_not_not... ok
Checking: Decidable.by_contra... ok
Checking: Nat.ge_of_not_lt... ok
Checking: flip... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.not_le_of_gt.match_1_1... ok
Checking: Nat.lt_trans... ok
Checking: _private.Init.Prelude.0.Nat.le_antisymm.match_1_1... ok
Checking: Nat.le_antisymm... ok
Checking: Eq.subst... ok
Checking: Nat.not_le_of_gt... ok
Checking: Nat.not_lt... ok
Checking: Nat.not_lt._simp_1... ok
Checking: Nat.le_zero_eq... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_mul.match_1_1... ok
Checking: Nat.mul_succ... ok
Checking: Nat.zero_mul... ok
Checking: Nat.lt_irrefl._simp_1... ok
Checking: Nat.pos_of_mul_pos_right... ok
Checking: Nat.mul_pos_iff_of_pos_right... ok
Checking: Nat.mul_pos_iff_of_pos_right._simp_1... ok
Checking: Nat.zero_lt_succ._simp_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.zero_lt_pow... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.zero_lt_pow._simp_1... ok
Checking: Nat.gt_of_not_le... ok
Checking: Nat.not_le... ok
Checking: not_congr... ok
Checking: Nat.div.inductionOn._unary._proof_1... TIMEOUT
Checking: Nat.div.inductionOn._unary._proof_2... ok
Checking: Nat.div.inductionOn._unary... ok
