Getting declarations... 2046 found
(caching disabled)
Checking: List.toByteArray.loop... ok
Checking: Array.emptyWithCapacity... ok
Checking: Array.empty... ok
Checking: ByteArray.emptyWithCapacity... ok
Checking: ByteArray.empty... ok
Checking: List.toByteArray... ok
Checking: Char.val... ok
Checking: Decidable.casesOn... ok
Checking: ite... ok
Checking: LE... ok
Checking: LE.mk... ok
Checking: LE.le... ok
Checking: instLENat... ok
Checking: dite... ok
Checking: Nat.ble.match_1... ok
Checking: Nat.ble... ok
Checking: DecidableEq... ok
Checking: Bool.rec... ok
Checking: Bool.casesOn... ok
Checking: Bool.decEq.match_1... ok
Checking: rfl... ok
Checking: Bool.noConfusionType... ok
Checking: Bool.noConfusion... ok
Checking: Bool.decEq... ok
Checking: instDecidableEqBool... ok
Checking: False.rec... ok
Checking: False.elim... ok
Checking: Eq.casesOn... ok
Checking: HEq... ok
Checking: HEq.refl... ok
Checking: _private.Init.Prelude.0.Nat.le_of_ble_eq_true.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.zero_le.match_1_1... ok
Checking: Nat.zero_le... ok
Checking: Nat.le.below... ok
Checking: Nat.le.below.refl... ok
Checking: Nat.le.below.step... ok
Checking: Nat.le.rec... ok
Checking: Nat.le.brecOn... ok
Checking: Nat.le.below.rec... ok
Checking: Nat.le.below.casesOn... ok
Checking: Eq.symm... ok
Checking: cast... ok
Checking: HEq.rec... ok
Checking: eq_of_heq... ok
Checking: _private.Init.Prelude.0.Nat.succ_le_succ.match_1_4... ok
Checking: HAdd... ok
Checking: HAdd.mk... ok
Checking: HAdd.hAdd... ok
Checking: Add... ok
Checking: Add.mk... ok
Checking: Add.add... ok
Checking: instHAdd... ok
Checking: instAddNat... ok
Checking: Nat.succ_le_succ... ok
Checking: Nat.le_of_ble_eq_true... ok
Checking: absurd... ok
Checking: _private.Init.Prelude.0.Nat.ble_eq_true_of_le.match_1_4... ok
Checking: _private.Init.Prelude.0.Nat.ble_self_eq_true.match_1_1... ok
Checking: Nat.ble_self_eq_true... ok
Checking: _private.Init.Prelude.0.Nat.ble_succ_eq_true.match_1_1... ok
Checking: Nat.ble_succ_eq_true... ok
Checking: Nat.ble_eq_true_of_le... ok
Checking: Nat.not_le_of_not_ble_eq_true... ok
Checking: Nat.decLe... ok
Checking: HMod... ok
Checking: HMod.mk... ok
Checking: HMod.hMod... ok
Checking: Mod... ok
Checking: Mod.mk... ok
Checking: Mod.mod... ok
Checking: instHMod... ok
Checking: namedPattern... ok
Checking: Nat.mod.match_1... ok
Checking: Nat.decLt... ok
Checking: Nat.le.casesOn... ok
Checking: Nat.noConfusionType... ok
Checking: Nat.noConfusion... ok
Checking: Nat.div.go.match_1... ok
Checking: HSub... ok
Checking: HSub.mk... ok
Checking: HSub.hSub... ok
Checking: Sub... ok
Checking: Sub.mk... ok
Checking: Sub.sub... ok
Checking: instHSub... ok
Checking: Nat.pred... ok
Checking: Nat.sub... ok
Checking: instSubNat... ok
Checking: _private.Init.Prelude.0.Nat.le_trans.match_1_6... ok
Checking: Nat.le_trans... ok
Checking: Nat.lt_of_lt_of_le... ok
Checking: And.rec... ok
Checking: And.casesOn... ok
Checking: _private.Init.Prelude.0.Nat.div_rec_lemma.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.sub_lt.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_self.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_5... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_3... ok
Checking: Nat.not_succ_le_zero... ok
Checking: _private.Init.Prelude.0.Nat.pred_le_pred.match_1_1... ok
Checking: Nat.le_succ... ok
Checking: Nat.pred_le_pred... ok
Checking: Nat.le_of_succ_le_succ... ok
Checking: Nat.not_succ_le_self... ok
Checking: Nat.lt_irrefl... ok
Checking: Nat.lt_succ_of_le... ok
Checking: Nat.le_refl... ok
Checking: _private.Init.Prelude.0.Nat.pred_le.match_1_1... ok
Checking: Nat.pred_le... ok
Checking: Nat.sub_le... ok
Checking: congrArg... ok
Checking: Nat.succ_sub_succ_eq_sub... ok
Checking: Nat.sub_lt... ok
Checking: Nat.div_rec_lemma... ok
Checking: Nat.le_of_lt_succ... ok
Checking: Nat.div_rec_fuel_lemma... ok
Checking: Nat.modCore.go... ok
Checking: Nat.lt_add_one... ok
Checking: Nat.lt_succ_self... ok
Checking: Nat.modCore... ok
Checking: Nat.mod... ok
Checking: Nat.instMod... ok
Checking: _private.Init.Prelude.0.Nat.mod_lt.match_1_3... ok
Checking: Nat.zero_lt_succ... ok
Checking: _private.Init.Prelude.0.Nat.mod_lt.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.modCore_lt.match_1_1... ok
Checking: Nat.not_lt_zero... ok
Checking: _private.Init.Prelude.0.Nat.modCoreGo_lt.match_1_1... ok
Checking: _private.Init.Prelude.0.Or.elim.match_1_1... ok
Checking: Or.elim... ok
Checking: id... ok
Checking: Or.resolve_right... ok
Checking: GE.ge... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_5... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_3... ok
Checking: Nat.le_succ_of_le... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_1... ok
Checking: Nat.eq_or_lt_of_le.match_3... ok
Checking: Nat.eq_or_lt_of_le.match_1... ok
Checking: Nat.eq_or_lt_of_le... ok
Checking: Nat.lt_or_ge... ok
Checking: Nat.lt_of_not_le... ok
Checking: Nat.modCoreGo_lt... ok
Checking: Nat.modCore_lt... ok
Checking: Nat.mod_lt... ok
Checking: Fin.Internal.ofNat... ok
Checking: _private.Init.Prelude.0.Nat.pow_pos.match_1_1... ok
Checking: HMul... ok
Checking: HMul.mk... ok
Checking: HMul.hMul... ok
Checking: Mul... ok
Checking: Mul.mk... ok
Checking: Mul.mul... ok
Checking: instHMul... ok
Checking: instMulNat... ok
Checking: _private.Init.Prelude.0.Nat.mul_pos.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.add_pos_right.match_1_1... ok
Checking: Nat.add_pos_right... ok
Checking: Nat.mul_pos... ok
Checking: Nat.pow_pos... ok
Checking: BitVec.ofNat._proof_1... ok
Checking: BitVec.ofNat... ok
Checking: UInt8.ofNat... ok
Checking: HDiv... ok
Checking: HDiv.mk... ok
Checking: HDiv.hDiv... ok
Checking: Div... ok
Checking: Div.mk... ok
Checking: Div.div... ok
Checking: instHDiv... ok
Checking: Nat.div.go... ok
Checking: Nat.div... ok
Checking: Nat.instDiv... ok
Checking: String.utf8EncodeChar... ok
Checking: List.utf8Encode... ok
Checking: ByteArray.IsValidUTF8.intro... ok
Checking: String.ofByteArray... ok
Checking: Lean.Syntax.SepArray... ok
Checking: Lean.Syntax... ok
Checking: Lean.Syntax.missing... ok
Checking: Lean.SourceInfo... ok
Checking: Substring.Raw... ok
Checking: String.Pos.Raw... ok
Checking: String.Pos.Raw.mk... ok
Checking: Substring.Raw.mk... ok
Checking: Lean.SourceInfo.original... ok
Checking: optParam... ok
Checking: Lean.SourceInfo.synthetic... ok
Checking: Lean.SourceInfo.none... ok
Checking: Lean.Name... ok
Checking: Lean.Name.anonymous... ok
Checking: Lean.Name.str... ok
Checking: Lean.Name.num... ok
Checking: Lean.SyntaxNodeKind... ok
Checking: Lean.Syntax.node... ok
Checking: Lean.Syntax.atom... ok
Checking: Lean.Syntax.Preresolved... ok
Checking: Lean.Syntax.Preresolved.namespace... ok
Checking: Lean.Syntax.Preresolved.decl... ok
Checking: Lean.Syntax.ident... ok
Checking: Lean.Syntax.SepArray.mk... ok
Checking: Lean.Syntax.SepArray.rec... ok
Checking: EStateM.Result... ok
Checking: EStateM.Result.ok... ok
Checking: EStateM.Result.error... ok
Checking: EStateM.Result.rec... ok
Checking: EStateM.Result.casesOn... ok
Checking: EStateM.Result.noConfusionType... ok
Checking: Mul.rec... ok
Checking: Mul.casesOn... ok
Checking: Mul.noConfusionType... ok
Checking: Mul.noConfusion... ok
Checking: Prod... ok
Checking: Prod.mk... ok
Checking: Prod.rec... ok
Checking: Prod.casesOn... ok
Checking: Prod.noConfusionType... ok
Checking: Prod.noConfusion... ok
Checking: Prod.mk.noConfusion... ok
Checking: instInhabitedSort... ok
Checking: Max... ok
Checking: Max.mk... ok
Checking: _private.Init.Prelude.0.Nat.lt_of_le_of_ne.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.le_antisymm.match_1_1... ok
Checking: Nat.lt_of_le_of_lt... ok
Checking: Nat.le_antisymm... ok
Checking: Nat.lt_of_le_of_ne... ok
Checking: MonadExceptOf... ok
Checking: MonadExceptOf.mk... ok
Checking: Lean.ParserDescr... ok
Checking: Lean.ParserDescr.const... ok
Checking: Lean.ParserDescr.unary... ok
Checking: Lean.ParserDescr.binary... ok
Checking: Lean.ParserDescr.node... ok
Checking: Lean.ParserDescr.trailingNode... ok
Checking: Lean.ParserDescr.symbol... ok
Checking: Lean.ParserDescr.nonReservedSymbol... ok
Checking: Lean.ParserDescr.cat... ok
Checking: Lean.ParserDescr.parser... ok
Checking: Lean.ParserDescr.nodeWithAntiquot... ok
Checking: Lean.ParserDescr.sepBy... ok
Checking: Lean.ParserDescr.sepBy1... ok
Checking: Lean.ParserDescr.unicodeSymbol... ok
Checking: Lean.ParserDescr.rec... ok
Checking: Lean.ParserDescr.below... ok
Checking: Lean.ParserDescr.brecOn.go... ok
Checking: Lean.ParserDescr.brecOn... ok
Checking: Neg... ok
Checking: Neg.mk... ok
Checking: Neg.rec... ok
Checking: Neg.casesOn... ok
Checking: Neg.noConfusionType... ok
Checking: Neg.noConfusion... ok
Checking: Char.rec... ok
Checking: Char.recOn... ok
Checking: MonadFunctor... ok
Checking: MonadFunctor.mk... ok
Checking: MonadFunctor.rec... ok
Checking: MonadFunctor.casesOn... ok
Checking: MonadFunctor.noConfusionType... ok
Checking: cond.match_1... ok
Checking: cond... ok
Checking: PULift... ok
Checking: PULift.up... ok
Checking: Lean.SourceInfo.ctorElimType... ok
Checking: MonadEvalT... ok
Checking: MonadEvalT.mk... ok
Checking: MonadEvalT.rec... ok
Checking: MonadEvalT.casesOn... ok
Checking: MonadEvalT.noConfusionType... ok
Checking: MProd... ok
Checking: MProd.mk... ok
Checking: MProd.rec... ok
Checking: MProd.casesOn... ok
Checking: MProd.noConfusionType... ok
Checking: HShiftLeft... ok
Checking: HShiftLeft.mk... ok
Checking: HEq.rfl... ok
Checking: BitVec.rec... ok
Checking: OrOp... ok
Checking: OrOp.mk... ok
Checking: OrOp.rec... ok
Checking: OrOp.casesOn... ok
Checking: OrOp.noConfusionType... ok
Checking: OrOp.noConfusion... ok
Checking: MonadLift... ok
Checking: MonadLift.mk... ok
Checking: MonadLift.rec... ok
Checking: MonadLift.casesOn... ok
Checking: MonadLift.noConfusionType... ok
Checking: MonadLift.noConfusion... ok
Checking: ByteArray.size.match_1... ok
Checking: List.length... ok
Checking: Array.size... ok
Checking: ByteArray.size... ok
Checking: String.bytes... ok
Checking: String.utf8ByteSize... ok
Checking: String.rawEndPos... ok
Checking: String.toRawSubstring... ok
Checking: String.toRawSubstring'... ok
Checking: Lean.SyntaxNodeKinds... ok
Checking: Lean.TSyntax... ok
Checking: Lean.TSyntax.mk... ok
Checking: Lean.TSyntax.rec... ok
Checking: Lean.TSyntax.casesOn... ok
Checking: Option... ok
Checking: Option.none... ok
Checking: Option.some... ok
Checking: Option.rec... ok
Checking: Option.casesOn... ok
Checking: Option.noConfusionType... ok
Checking: Option.noConfusion... ok
Checking: Option.some.noConfusion... ok
Checking: EStateM... ok
Checking: EStateM.set... ok
Checking: Lean.Syntax.TSepArray... ok
Checking: Lean.Syntax.TSepArray.mk... ok
Checking: Lean.Syntax.TSepArray.rec... ok
Checking: Lean.Syntax.TSepArray.recOn... ok
Checking: <anonymous>... ok
Checking: <anonymous>... ok
Checking: instInhabitedForall... ok
Checking: EStateM.Result.ctorIdx... ok
Checking: EStateM.Result.ctorElimType... ok
Checking: PULift.down... ok
Checking: EStateM.Result.ctorElim... ok
Checking: EStateM.Result.ok.elim... ok
Checking: SMul... ok
Checking: SMul.mk... ok
Checking: SMul.rec... ok
Checking: SMul.casesOn... ok
Checking: SMul.noConfusionType... ok
Checking: SMul.noConfusion... ok
Checking: MonadEvalT.ctorIdx... ok
Checking: String.rec... ok
Checking: String.casesOn... ok
Checking: String.noConfusionType... ok
Checking: Lean.Syntax.SepArray.casesOn... ok
Checking: Lean.Syntax.SepArray.noConfusionType... ok
Checking: Lean.Syntax.SepArray.noConfusion... ok
Checking: Lean.Syntax.SepArray.mk.noConfusion... ok
Checking: HMul.rec... ok
Checking: HMul.casesOn... ok
Checking: HMul.noConfusionType... ok
Checking: Dvd... ok
Checking: Dvd.mk... ok
Checking: Dvd.rec... ok
Checking: Dvd.casesOn... ok
Checking: Dvd.noConfusionType... ok
Checking: EStateM.throw... ok
Checking: EStateM.Backtrackable.save... ok
Checking: EStateM.tryCatch.match_1... ok
Checking: EStateM.Backtrackable.restore... ok
Checking: EStateM.tryCatch... ok
Checking: EStateM.instMonadExceptOfOfBacktrackable... ok
Checking: HAndThen... ok
Checking: HAndThen.mk... ok
Checking: HAndThen.rec... ok
Checking: HAndThen.casesOn... ok
Checking: HAndThen.noConfusionType... ok
Checking: HAndThen.noConfusion... ok
Checking: False.casesOn... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.fromRef.match_1... ok
Checking: Lean.SourceInfo.rec... ok
Checking: Lean.SourceInfo.casesOn... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.getPos?.match_1... ok
Checking: Lean.SourceInfo.getPos?... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.getHeadInfo?.loop.match_1... ok
Checking: instInhabitedOption... ok
Checking: Lean.Syntax.getHeadInfo?... ok
Checking: Lean.Syntax.getHeadInfo... ok
Checking: Lean.Syntax.getPos?... ok
Checking: Lean.Syntax.getTailPos?... ok
Checking: Lean.SourceInfo.fromRef... ok
Checking: Lean.Name.mkStr4... ok
Checking: Lean.MacroScopesView... ok
Checking: Lean.MacroScope... ok
Checking: Lean.MacroScopesView.mk... ok
Checking: Lean.instInhabitedName... ok
Checking: instInhabitedList... ok
Checking: Lean.instInhabitedMacroScopesView... ok
Checking: OrElse... ok
Checking: OrElse.mk... ok
Checking: OrElse.rec... ok
Checking: OrElse.recOn... ok
Checking: Monad... ok
Checking: Applicative... ok
Checking: Functor... ok
Checking: Functor.mk... ok
Checking: Pure... ok
Checking: Pure.mk... ok
Checking: Seq... ok
Checking: Seq.mk... ok
Checking: SeqLeft... ok
Checking: SeqLeft.mk... ok
Checking: SeqRight... ok
Checking: SeqRight.mk... ok
Checking: Applicative.mk... ok
Checking: Monad.mk... ok
Checking: ReaderT... ok
Checking: Functor.map... ok
Checking: Applicative.toFunctor... ok
Checking: Monad.toApplicative... ok
Checking: Functor.mapConst... ok
Checking: ReaderT.instFunctorOfMonad... ok
Checking: Pure.pure... ok
Checking: Applicative.toPure... ok
Checking: ReaderT.pure... ok
Checking: Seq.seq... ok
Checking: Applicative.toSeq... ok
Checking: SeqLeft.seqLeft... ok
Checking: Applicative.toSeqLeft... ok
Checking: SeqRight.seqRight... ok
Checking: Applicative.toSeqRight... ok
Checking: ReaderT.instApplicativeOfMonad... ok
Checking: Lean.MacroScopesView.rec... ok
Checking: Lean.MacroScopesView.casesOn... ok
Checking: Lean.MacroScopesView.noConfusionType... ok
Checking: Except... ok
Checking: Except.error... ok
Checking: Except.ok... ok
Checking: Except.rec... ok
Checking: Except.recOn... ok
Checking: MonadStateOf... ok
Checking: MonadStateOf.mk... ok
Checking: MonadStateOf.rec... ok
Checking: Lean.reservedMacroScope... ok
Checking: Lean.firstFrontendMacroScope... ok
Checking: MonadStateOf.recOn... ok
Checking: Bind.casesOn... ok
Checking: Bind.noConfusionType... ok
Checking: Lean.TSyntax.raw... ok
Checking: Lean.MonadRef... ok
Checking: Lean.MonadRef.mk... ok
Checking: Lean.MonadQuotation... ok
Checking: Lean.MonadQuotation.mk... ok
Checking: Lean.MonadQuotation.rec... ok
Checking: Lean.MonadQuotation.casesOn... ok
Checking: Lean.MonadQuotation.noConfusionType... ok
Checking: Lean.MonadQuotation.noConfusion... ok
Checking: Lean.MonadQuotation.mk.noConfusion... ok
Checking: AndOp... ok
Checking: AndOp.mk... ok
Checking: HAnd... ok
Checking: HAnd.mk... ok
Checking: AndOp.and... ok
Checking: instHAndOfAndOp... ok
Checking: Add.rec... ok
Checking: Add.casesOn... ok
Checking: Add.noConfusionType... ok
Checking: Add.noConfusion... ok
Checking: Add.mk.noConfusion... ok
Checking: USize... ok
Checking: Subtype.val... ok
Checking: _private.Init.Prelude.0.System.Platform.getNumBits._proof_1... ok
Checking: System.Platform.getNumBits... ok
Checking: System.Platform.numBits... ok
Checking: USize.ofBitVec... ok
Checking: USize.rec... ok
Checking: USize.casesOn... ok
Checking: USize.noConfusionType... ok
Checking: ULift... ok
Checking: ULift.up... ok
Checking: ULift.down... ok
Checking: ULift.up_down... ok
Checking: Functor.ctorIdx... ok
Checking: ULift.rec... ok
Checking: ULift.casesOn... ok
Checking: ULift.noConfusionType... ok
Checking: ULift.noConfusion... ok
Checking: Min... ok
Checking: Min.mk... ok
Checking: Nat.beq.match_1... ok
Checking: Nat.beq... ok
Checking: _private.Init.Prelude.0.noConfusion_of_Nat.aux.match_1_1... ok
Checking: _private.Init.Prelude.0.noConfusion_of_Nat.aux... ok
Checking: noConfusion_of_Nat... ok
Checking: MonadEval... ok
Checking: MonadEval.mk... ok
Checking: MonadEval.rec... ok
Checking: MonadEval.casesOn... ok
Checking: Array.mkArray1... ok
Checking: Nat.brecOn.eq... ok
Checking: EStateM.orElse... ok
Checking: EStateM.instOrElseOfBacktrackable... ok
Checking: Lean.Name.mkStr1... ok
Checking: Lean.numLitKind... ok
Checking: Char.casesOn... ok
Checking: _private.Init.Prelude.0.Char.ext.match_1_1... ok
Checking: Char.ext... ok
Checking: Char.val_ne_of_ne... ok
Checking: MonadFunctorT... ok
Checking: MonadFunctorT.mk... ok
Checking: MonadFunctorT.rec... ok
Checking: MonadFunctorT.casesOn... ok
Checking: MonadFunctorT.noConfusionType... ok
Checking: MonadFunctorT.noConfusion... ok
Checking: UInt64... ok
Checking: UInt64.ofBitVec... ok
Checking: UInt64.size... ok
Checking: BitVec.ofNatLT... ok
Checking: UInt64.ofNatLT... ok
Checking: Decidable.decide... ok
Checking: _private.Init.Prelude.0.of_decide_eq_true.match_1_1... ok
Checking: _private.Init.Prelude.0.ne_true_of_eq_false.match_1_1... ok
Checking: ne_true_of_eq_false... ok
Checking: _private.Init.Prelude.0.decide_eq_false.match_1_1... ok
Checking: decide_eq_false... ok
Checking: of_decide_eq_true... ok
Checking: instInhabitedUInt64._proof_1... ok
Checking: instInhabitedUInt64... ok
Checking: Lean.SourceInfo.ctorIdx... ok
Checking: Nat.decEq.match_1... ok
Checking: _private.Init.Prelude.0.Nat.eq_of_beq_eq_true.match_1_1... ok
Checking: Nat.eq_of_beq_eq_true... ok
Checking: _private.Init.Prelude.0.Nat.ne_of_beq_eq_false.match_1_1... ok
Checking: Nat.ne_of_beq_eq_false... ok
Checking: Nat.decEq... ok
Checking: Lean.SourceInfo.ctorElim... ok
Checking: Lean.SourceInfo.original.elim... ok
Checking: Lean.SourceInfo.synthetic.elim... ok
Checking: Lean.SourceInfo.none.elim... ok
Checking: Lean.SourceInfo.noConfusionType... ok
Checking: NatPow.rec... ok
Checking: NatPow.casesOn... ok
Checking: NatPow.noConfusionType... ok
Checking: Lean.instInhabitedSyntax... ok
Checking: Lean.instInhabitedTSyntax... ok
Checking: PProd.rec... ok
Checking: PProd.casesOn... ok
Checking: PProd.noConfusionType... ok
Checking: PProd.noConfusion... ok
Checking: PProd.mk.noConfusion... ok
Checking: Lean.Syntax.rec_2... ok
Checking: Lean.Syntax.rec_1... ok
Checking: Lean.Syntax.rec... ok
Checking: Lean.Syntax.casesOn... ok
Checking: Lean.Syntax.ctorIdx... ok
Checking: Lean.Syntax.ctorElimType... ok
Checking: Lean.Syntax.ctorElim... ok
Checking: Lean.Syntax.missing.elim... ok
Checking: Lean.Syntax.node.elim... ok
Checking: Lean.Syntax.atom.elim... ok
Checking: Lean.Syntax.ident.elim... ok
Checking: Lean.Syntax.noConfusionType... ok
Checking: Lean.Syntax.noConfusion... ok
Checking: Lean.Syntax.ident.noConfusion... ok
Checking: Array.rec... ok
Checking: Array.casesOn... ok
Checking: String.decEq.match_3... ok
Checking: List.hasDecEq.match_5... ok
Checking: List.hasDecEq._proof_1... ok
Checking: List.noConfusionType... ok
Checking: List.noConfusion... ok
Checking: List.hasDecEq._proof_2... ok
Checking: List.hasDecEq._proof_3... ok
Checking: List.hasDecEq.match_3... ok
Checking: decEq... ok
Checking: List.hasDecEq.match_1... ok
Checking: List.hasDecEq._proof_4... ok
Checking: List.hasDecEq._proof_5... ok
Checking: List.hasDecEq._proof_6... ok
Checking: List.hasDecEq... ok
Checking: instDecidableEqList... ok
Checking: UInt8.rec... ok
Checking: UInt8.casesOn... ok
Checking: UInt8.decEq.match_1... ok
Checking: BitVec.casesOn... ok
Checking: BitVec.decEq.match_1... ok
Checking: instDecidableEqFin.match_1... ok
Checking: instDecidableEqNat... ok
Checking: _private.Init.Prelude.0.Fin.eq_of_val_eq.match_1_1... ok
Checking: Fin.eq_of_val_eq... ok
Checking: Fin.val_eq_of_eq... ok
Checking: instDecidableEqFin._proof_1... ok
Checking: instDecidableEqFin... ok
Checking: BitVec.decEq._proof_1... ok
Checking: BitVec.noConfusionType... ok
Checking: BitVec.noConfusion... ok
Checking: BitVec.decEq._proof_2... ok
Checking: BitVec.decEq... ok
Checking: instDecidableEqBitVec... ok
Checking: UInt8.decEq._proof_1... ok
Checking: UInt8.noConfusionType... ok
Checking: UInt8.noConfusion... ok
Checking: UInt8.decEq._proof_2... ok
Checking: UInt8.decEq... ok
Checking: instDecidableEqUInt8... ok
Checking: String.decEq.match_1... ok
Checking: String.decEq._proof_1... ok
Checking: ByteArray.data... ok
Checking: String.decEq._proof_2... ok
Checking: String.decEq... ok
Checking: Append... ok
Checking: Append.mk... ok
Checking: HAppend... ok
Checking: HAppend.mk... ok
Checking: Append.append... ok
Checking: instHAppendOfAppend... ok
Checking: HShiftRight... ok
Checking: HShiftRight.mk... ok
Checking: HShiftRight.rec... ok
Checking: Zero... ok
Checking: Zero.mk... ok
Checking: Zero.zero... ok
Checking: EStateM.bind.match_1... ok
Checking: EStateM.map... ok
Checking: Function.comp... ok
Checking: Function.const... ok
Checking: EStateM.pure... ok
Checking: EStateM.bind... ok
Checking: EStateM.seqRight... ok
Checking: EStateM.instMonad... ok
Checking: MonadEval.monadEval... ok
Checking: MonadEvalT.monadEval... ok
Checking: instMonadEvalTOfMonadEval... ok
Checking: Membership... ok
Checking: Membership.mk... ok
Checking: Membership.rec... ok
Checking: Membership.casesOn... ok
Checking: Membership.noConfusionType... ok
Checking: Bool.ctorIdx... ok
Checking: Bool.ctorElimType... ok
